symbol,ruler_time_begin,ruler_time_end,open,close,high,low,volume
AAPL,2022-05-12 01:15:00,2022-05-12 01:20:00,146.02,146.18,146.37,146,18845
AAPL,2022-05-12 01:20:00,2022-05-12 01:25:00,146.05,146.19,146.25,146.05,33096
AAPL,2022-05-12 01:25:00,2022-05-12 01:30:00,146.14,146.15,146.26,146,12787
AAPL,2022-05-12 01:30:00,2022-05-12 01:35:00,146.2,146.25,146.25,146.15,5325
AAPL,2022-05-12 01:35:00,2022-05-12 01:40:00,146.24,146.48,146.52,146.19,23460
AAPL,2022-05-12 01:40:00,2022-05-12 01:45:00,146.47,146.46,146.48,146.32,9033
AAPL,2022-05-12 01:45:00,2022-05-12 01:50:00,146.45,146.4,146.47,146.35,8480
AAPL,2022-05-12 01:50:00,2022-05-12 01:55:00,146.35,146.45,146.48,146.3,13225
AAPL,2022-05-12 01:55:00,2022-05-12 02:00:00,146.44,146.45,146.5,146.35,8361
AAPL,2022-05-12 02:00:00,2022-05-12 02:05:00,146.5,146.39,146.5,146.36,19345
AAPL,2022-05-12 02:05:00,2022-05-12 02:10:00,146.46,146.405,146.55,146.345,9870
AAPL,2022-05-12 02:10:00,2022-05-12 02:15:00,146.41,146.42,146.46,146.36,4960
AAPL,2022-05-12 02:15:00,2022-05-12 02:20:00,146.41,146.38,146.45,146.36,2832
AAPL,2022-05-12 02:20:00,2022-05-12 02:25:00,146.41,146.33,146.415,146.32,6990
AAPL,2022-05-12 02:25:00,2022-05-12 02:30:00,146.34,146.27,146.35,146.21,11190
AAPL,2022-05-12 02:30:00,2022-05-12 02:35:00,146.22,146.29,146.34,146.15,37075
AAPL,2022-05-12 02:35:00,2022-05-12 02:40:00,146.27,146.48,146.48,146.23,14189
AAPL,2022-05-12 02:40:00,2022-05-12 02:45:00,146.49,146.575,146.59,146.48,24750
AAPL,2022-05-12 02:45:00,2022-05-12 02:50:00,146.59,146.53,146.67,146.51,42551
AAPL,2022-05-12 02:50:00,2022-05-12 02:55:00,146.52,146.52,146.58,146.4,14662
AAPL,2022-05-12 02:55:00,2022-05-12 03:00:00,146.5,146.66,146.68,146.47,17404
AAPL,2022-05-12 11:00:00,2022-05-12 11:05:00,146.15,145.03,146.24,144.94,-142647601
AAPL,2022-05-12 11:05:00,2022-05-12 11:10:00,145.02,145.1,145.27,144.92,15481
AAPL,2022-05-12 11:10:00,2022-05-12 11:15:00,145.03,145.17,145.44,145.03,11683
AAPL,2022-05-12 11:15:00,2022-05-12 11:20:00,145.11,145.41,145.41,145.1,13814
AAPL,2022-05-12 11:20:00,2022-05-12 11:25:00,145.33,145.26,145.41,145.26,4996
AAPL,2022-05-12 11:25:00,2022-05-12 11:30:00,145.3,145.48,145.55,145.24,5286
AAPL,2022-05-12 11:30:00,2022-05-12 11:35:00,145.42,145.35,145.75,145.28,4988
AAPL,2022-05-12 11:35:00,2022-05-12 11:40:00,145.34,145.18,145.35,145.03,12474
AAPL,2022-05-12 11:40:00,2022-05-12 11:45:00,145.19,145.11,145.2,145.08,4930
AAPL,2022-05-12 11:45:00,2022-05-12 11:50:00,145.09,144.79,145.09,144.61,19576
AAPL,2022-05-12 11:50:00,2022-05-12 11:55:00,144.73,144.95,144.95,144.71,9812
AAPL,2022-05-12 11:55:00,2022-05-12 12:00:00,144.9,144.81,144.94,144.81,5151
AAPL,2022-05-12 12:00:00,2022-05-12 12:05:00,144.83,144.55,144.86,144.52,6517
AAPL,2022-05-12 12:05:00,2022-05-12 12:10:00,144.53,144.7,144.75,144.51,6071
AAPL,2022-05-12 12:10:00,2022-05-12 12:15:00,144.73,144.64,144.73,144.61,4931
AAPL,2022-05-12 12:15:00,2022-05-12 12:20:00,144.65,144.55,144.65,144.52,21915
AAPL,2022-05-12 12:20:00,2022-05-12 12:25:00,144.57,144.5,144.64,144.44,21381
AAPL,2022-05-12 12:25:00,2022-05-12 12:30:00,144.47,144.4,144.53,144.4,5808
AAPL,2022-05-12 12:30:00,2022-05-12 12:35:00,144.4,144.27,144.45,144.12,20239
AAPL,2022-05-12 12:35:00,2022-05-12 12:40:00,144.26,144.45,144.5,144.26,10110
AAPL,2022-05-12 12:40:00,2022-05-12 12:45:00,144.51,144.5,144.52,144.35,16723
AAPL,2022-05-12 12:45:00,2022-05-12 12:50:00,144.51,144.55,144.65,144.43,10194
AAPL,2022-05-12 12:50:00,2022-05-12 12:55:00,144.59,144.57,144.61,144.48,9784
AAPL,2022-05-12 12:55:00,2022-05-12 13:00:00,144.53,144.49,144.59,144.47,2992
AAPL,2022-05-12 13:00:00,2022-05-12 13:05:00,144.47,144.42,144.48,144.22,11058
AAPL,2022-05-12 13:05:00,2022-05-12 13:10:00,144.45,144.68,144.76,144.44,8469
AAPL,2022-05-12 13:10:00,2022-05-12 13:15:00,144.69,144.5,144.7,144.48,6726
AAPL,2022-05-12 13:15:00,2022-05-12 13:20:00,144.49,144.45,144.49,144.4,2094
AAPL,2022-05-12 13:20:00,2022-05-12 13:25:00,144.48,144.48,144.5,144.45,5210
AAPL,2022-05-12 13:25:00,2022-05-12 13:30:00,144.47,144.75,144.76,144.46,10145
AAPL,2022-05-12 13:30:00,2022-05-12 13:35:00,144.77,144.6,144.82,144.6,14115
AAPL,2022-05-12 13:35:00,2022-05-12 13:40:00,144.66,144.6,144.78,144.55,11063
AAPL,2022-05-12 13:40:00,2022-05-12 13:45:00,144.58,144.45,144.6,144.42,8185
AAPL,2022-05-12 13:45:00,2022-05-12 13:50:00,144.44,144.35,144.45,144.31,7900
AAPL,2022-05-12 13:50:00,2022-05-12 13:55:00,144.31,144.49,144.55,144.31,25839
AAPL,2022-05-12 13:55:00,2022-05-12 14:00:00,144.47,144.64,144.69,144.47,15517
AAPL,2022-05-12 14:00:00,2022-05-12 14:05:00,144.84,144.71,145,144.59,69091
AAPL,2022-05-12 14:05:00,2022-05-12 14:10:00,144.7,144.53,144.75,144.5,31282
AAPL,2022-05-12 14:10:00,2022-05-12 14:15:00,144.52,144.7,144.84,144.38,38692
AAPL,2022-05-12 14:15:00,2022-05-12 14:20:00,144.67,144.78,144.84,144.67,26000
AAPL,2022-05-12 14:20:00,2022-05-12 14:25:00,144.8,144.94,145,144.8,80141
AAPL,2022-05-12 14:25:00,2022-05-12 14:30:00,144.9,144.7,145,144.69,32572
AAPL,2022-05-12 14:30:00,2022-05-12 14:35:00,144.72,144.63,144.75,144.5,18760
AAPL,2022-05-12 14:35:00,2022-05-12 14:40:00,144.6,144.5,144.7,144.36,35679
AAPL,2022-05-12 14:40:00,2022-05-12 14:45:00,144.48,144.27,144.6,144.25,40329
AAPL,2022-05-12 14:45:00,2022-05-12 14:50:00,144.32,143.99,144.38,143.91,68865
AAPL,2022-05-12 14:50:00,2022-05-12 14:55:00,143.91,143.82,144,143.71,62344
AAPL,2022-05-12 14:55:00,2022-05-12 15:00:00,143.89,143.47,143.99,143.43,101413
AAPL,2022-05-12 15:00:00,2022-05-12 15:05:00,144.7,143.849,144.911,143.42,801168
AAPL,2022-05-12 15:05:00,2022-05-12 15:10:00,143.675,143.7,143.85,143.65,91352
AAPL,2022-05-12 15:10:00,2022-05-12 15:15:00,143.7,143.75,143.9,143.67,101948
AAPL,2022-05-12 15:15:00,2022-05-12 15:20:00,143.71,143.55,143.79,143.5,102621
AAPL,2022-05-12 15:20:00,2022-05-12 15:25:00,143.545,143.39,143.64,143.31,103213
AAPL,2022-05-12 15:25:00,2022-05-12 15:30:00,143.38,143.305,143.55,143.15,126512
AAPL,2022-05-12 15:30:00,2022-05-12 15:35:00,143.22,143.17,143.75,143.04,263902
AAPL,2022-05-12 15:35:00,2022-05-12 15:40:00,143.09,143.35,143.43,143.01,178337
AAPL,2022-05-12 15:40:00,2022-05-12 15:45:00,143.38,143.18,143.83,143.1,217553
AAPL,2022-05-12 15:45:00,2022-05-12 15:50:00,143.22,142.96,143.47,142.96,143629
AAPL,2022-05-12 15:50:00,2022-05-12 15:55:00,142.92,143.38,143.499,142.903,136456
AAPL,2022-05-12 15:55:00,2022-05-12 16:00:00,143.43,143,143.5,142.9,133525
AAPL,2022-05-12 16:00:00,2022-05-12 16:05:00,143.08,142.77,143.16,142.58,288506
AAPL,2022-05-12 16:05:00,2022-05-12 16:10:00,142.72,142.98,143.09,142.67,166351
AAPL,2022-05-12 16:10:00,2022-05-12 16:15:00,142.97,142.93,143,142.66,137626
AAPL,2022-05-12 16:15:00,2022-05-12 16:20:00,142.95,143.12,143.25,142.77,160713
AAPL,2022-05-12 16:20:00,2022-05-12 16:25:00,143.14,143.2,143.46,143.06,153050
AAPL,2022-05-12 16:25:00,2022-05-12 16:30:00,143.08,142.7,143.15,142.45,220067
AAPL,2022-05-12 16:30:00,2022-05-12 16:35:00,142.86,141.74,144.1,141.72,8647235
AAPL,2022-05-12 16:35:00,2022-05-12 16:40:00,141.691,140.62,142.2,140.39,5481297
AAPL,2022-05-12 16:40:00,2022-05-12 16:45:00,140.65,141.95,142.05,140.27,5611766
AAPL,2022-05-12 16:45:00,2022-05-12 16:50:00,141.96,142.137,143.645,141.52,4580852
AAPL,2022-05-12 16:50:00,2022-05-12 16:55:00,142.15,141.77,142.49,141.42,3373284
AAPL,2022-05-12 16:55:00,2022-05-12 17:00:00,141.76,140.98,141.76,140.63,3146794
AAPL,2022-05-12 17:00:00,2022-05-12 17:05:00,140.93,140.86,141.09,140.105,3953321
AAPL,2022-05-12 17:05:00,2022-05-12 17:10:00,140.87,141.941,142.11,140.81,3252974
AAPL,2022-05-12 17:10:00,2022-05-12 17:15:00,141.96,143.57,145.22,141.91,6445649
AAPL,2022-05-12 17:15:00,2022-05-12 17:20:00,143.55,144.2,144.2,143.15,2597512
AAPL,2022-05-12 17:20:00,2022-05-12 17:25:00,144.19,145.846,146.11,144.02,3415675
AAPL,2022-05-12 17:25:00,2022-05-12 17:30:00,145.82,144.65,145.85,144.365,2026757
AAPL,2022-05-12 17:30:00,2022-05-12 17:35:00,144.747,144.568,145.14,144.18,2040278
AAPL,2022-05-12 17:35:00,2022-05-12 17:40:00,144.56,144.51,144.69,143.88,1767805
AAPL,2022-05-12 17:40:00,2022-05-12 17:45:00,144.54,143.92,144.58,143.78,1672438
AAPL,2022-05-12 17:45:00,2022-05-12 17:50:00,143.98,144.09,144.581,143.66,1617809
AAPL,2022-05-12 17:50:00,2022-05-12 17:55:00,144.1,145.14,145.142,144.049,2008237
AAPL,2022-05-12 17:55:00,2022-05-12 18:00:00,145.15,145.6,145.82,144.96,1827870
AAPL,2022-05-12 18:00:00,2022-05-12 18:05:00,145.66,145.79,145.79,144.906,1590889
AAPL,2022-05-12 18:05:00,2022-05-12 18:10:00,145.77,146.131,146.165,145.084,1561207
AAPL,2022-05-12 18:10:00,2022-05-12 18:15:00,146.19,145.84,146.19,145.52,2086845
AAPL,2022-05-12 18:15:00,2022-05-12 18:20:00,145.86,145.85,146.07,145.57,1408794
AAPL,2022-05-12 18:20:00,2022-05-12 18:25:00,145.841,144.93,145.93,144.755,1617197
AAPL,2022-05-12 18:25:00,2022-05-12 18:30:00,144.91,144.955,145.39,144.77,1205929
AAPL,2022-05-12 18:30:00,2022-05-12 18:35:00,144.97,144.13,145.09,143.885,1391645
AAPL,2022-05-12 18:35:00,2022-05-12 18:40:00,144.14,144.1,144.29,143.595,1581182
AAPL,2022-05-12 18:40:00,2022-05-12 18:45:00,144.11,143.23,144.24,143.215,1242092
AAPL,2022-05-12 18:45:00,2022-05-12 18:50:00,143.222,142.54,143.31,142.47,1753334
AAPL,2022-05-12 18:50:00,2022-05-12 18:55:00,142.565,142.2,142.566,141.805,2041765
AAPL,2022-05-12 18:55:00,2022-05-12 19:00:00,142.17,141.25,142.329,141.245,1872153
AAPL,2022-05-12 19:00:00,2022-05-12 19:05:00,141.245,141.59,141.65,140.91,2152750
AAPL,2022-05-12 19:05:00,2022-05-12 19:10:00,141.594,141.86,141.947,141.216,1709591
AAPL,2022-05-12 19:10:00,2022-05-12 19:15:00,141.85,141.86,142.19,141.215,1524388
AAPL,2022-05-12 19:15:00,2022-05-12 19:20:00,141.83,141.36,141.95,140.58,2281645
AAPL,2022-05-12 19:20:00,2022-05-12 19:25:00,141.33,141.793,141.85,141.16,1135897
AAPL,2022-05-12 19:25:00,2022-05-12 19:30:00,141.773,141.76,142.1,141.46,1607271
AAPL,2022-05-12 19:30:00,2022-05-12 19:35:00,141.75,142.49,142.59,141.75,1404918
AAPL,2022-05-12 19:35:00,2022-05-12 19:40:00,142.54,142.01,142.59,142,1162279
AAPL,2022-05-12 19:40:00,2022-05-12 19:45:00,142.012,142.43,142.43,141.438,1338642
AAPL,2022-05-12 19:45:00,2022-05-12 19:50:00,142.497,142.1,142.57,141.95,1207487
AAPL,2022-05-12 19:50:00,2022-05-12 19:55:00,142.1,142.069,142.24,141.751,794337
AAPL,2022-05-12 19:55:00,2022-05-12 20:00:00,142.03,141.8,142.385,141.635,986427
AAPL,2022-05-12 20:00:00,2022-05-12 20:05:00,141.77,141.67,142.28,141.6,1037668
AAPL,2022-05-12 20:05:00,2022-05-12 20:10:00,141.695,141.81,141.93,141.58,819568
AAPL,2022-05-12 20:10:00,2022-05-12 20:15:00,141.8,141.925,142.45,141.74,1036492
AAPL,2022-05-12 20:15:00,2022-05-12 20:20:00,141.91,141.66,142.24,141.54,804342
AAPL,2022-05-12 20:20:00,2022-05-12 20:25:00,141.66,141.82,142.07,141.6,719124
AAPL,2022-05-12 20:25:00,2022-05-12 20:30:00,141.86,141.83,141.9,141.42,1065128
AAPL,2022-05-12 20:30:00,2022-05-12 20:35:00,141.825,141.425,141.97,141.26,917967
AAPL,2022-05-12 20:35:00,2022-05-12 20:40:00,141.4,140.77,141.53,140.7,1264863
AAPL,2022-05-12 20:40:00,2022-05-12 20:45:00,140.765,140.61,140.79,140.54,1151912
AAPL,2022-05-12 20:45:00,2022-05-12 20:50:00,140.58,140.2,140.65,140.19,1311274
AAPL,2022-05-12 20:50:00,2022-05-12 20:55:00,140.205,140.199,140.41,140.101,1464758
AAPL,2022-05-12 20:55:00,2022-05-12 21:00:00,140.175,140.26,140.65,140,2298127
AAPL,2022-05-12 21:00:00,2022-05-12 21:05:00,140.22,140.27,140.48,140.04,1433444
AAPL,2022-05-12 21:05:00,2022-05-12 21:10:00,140.21,139.069,140.27,139.01,3723771
AAPL,2022-05-12 21:10:00,2022-05-12 21:15:00,139.05,139.545,139.579,139.05,2091443
AAPL,2022-05-12 21:15:00,2022-05-12 21:20:00,139.54,139.926,140.01,139.428,1796577
AAPL,2022-05-12 21:20:00,2022-05-12 21:25:00,139.92,139.8,140.27,139.57,1704029
AAPL,2022-05-12 21:25:00,2022-05-12 21:30:00,139.76,139.925,140.128,139.43,1414685
AAPL,2022-05-12 21:30:00,2022-05-12 21:35:00,139.91,139.32,139.915,139.043,1780563
AAPL,2022-05-12 21:35:00,2022-05-12 21:40:00,139.306,138.939,139.33,138.8,1845740
AAPL,2022-05-12 21:40:00,2022-05-12 21:45:00,138.96,139.15,139.26,138.85,1455299
AAPL,2022-05-12 21:45:00,2022-05-12 21:50:00,139.16,139.22,139.482,138.93,1637048
AAPL,2022-05-12 21:50:00,2022-05-12 21:55:00,139.2,139.51,139.82,139.06,1525001
AAPL,2022-05-12 21:55:00,2022-05-12 22:00:00,139.5,139.61,139.74,139.4,1168157
AAPL,2022-05-12 22:00:00,2022-05-12 22:05:00,139.631,140.116,140.15,139.4,1805398
AAPL,2022-05-12 22:05:00,2022-05-12 22:10:00,140.145,139.87,140.17,139.6,1583012
AAPL,2022-05-12 22:10:00,2022-05-12 22:15:00,139.88,139.63,139.89,139.42,1482866
AAPL,2022-05-12 22:15:00,2022-05-12 22:20:00,139.649,140.58,140.89,139.6,2485848
AAPL,2022-05-12 22:20:00,2022-05-12 22:25:00,140.6,141.42,141.83,140.46,2788605
AAPL,2022-05-12 22:25:00,2022-05-12 22:30:00,141.423,140.92,141.82,140.88,2452685
AAPL,2022-05-12 22:30:00,2022-05-12 22:35:00,140.9,141.37,141.82,140.9,1960951
AAPL,2022-05-12 22:35:00,2022-05-12 22:40:00,141.3,141.31,141.6,140.85,2217337
AAPL,2022-05-12 22:40:00,2022-05-12 22:45:00,141.37,140.975,141.575,140.75,2226752
AAPL,2022-05-12 22:45:00,2022-05-12 22:50:00,140.9,141.19,141.58,140.79,2265072
AAPL,2022-05-12 22:50:00,2022-05-12 22:55:00,141.19,141.86,142.1,141.19,4153322
AAPL,2022-05-12 22:55:00,2022-05-12 23:00:00,141.84,142.57,142.8,141.77,5330465
AAPL,2022-05-12 23:00:00,2022-05-12 23:05:00,142.55,142.82,142.98,142.24,9807022
AAPL,2022-05-12 23:05:00,2022-05-12 23:10:00,142.83,142.76,142.95,142.526,296744
AAPL,2022-05-12 23:10:00,2022-05-12 23:15:00,142.775,142.47,142.8,142.33,122727
AAPL,2022-05-12 23:15:00,2022-05-12 23:20:00,142.45,142.57,142.65,142.345,147823
AAPL,2022-05-12 23:20:00,2022-05-12 23:25:00,142.56,142.68,142.69,142.42,44798
AAPL,2022-05-12 23:25:00,2022-05-12 23:30:00,142.69,142.43,142.75,142.41,23116
AAPL,2022-05-12 23:30:00,2022-05-12 23:35:00,142.46,142.35,142.49,142.235,102916
AAPL,2022-05-12 23:35:00,2022-05-12 23:40:00,142.33,142.08,142.56,142.03,91865
AAPL,2022-05-12 23:40:00,2022-05-12 23:45:00,142.075,142.25,142.56,142.075,200891
AAPL,2022-05-12 23:45:00,2022-05-12 23:50:00,142.27,141.96,142.56,141.81,53363
AAPL,2022-05-12 23:50:00,2022-05-12 23:55:00,141.95,141.292,142.56,141.1,53836
AAPL,2022-05-12 23:55:00,2022-05-13 00:00:00,141.37,141.35,142.56,141.2,49209
AAPL,2022-05-13 00:00:00,2022-05-13 00:05:00,141.36,141.65,141.67,141.31,122710
AAPL,2022-05-13 00:05:00,2022-05-13 00:10:00,141.77,141.66,141.77,141.42,19908
AAPL,2022-05-13 00:10:00,2022-05-13 00:15:00,141.695,141.84,142.15,141.55,38859
AAPL,2022-05-13 00:15:00,2022-05-13 00:20:00,141.9,141.89,142.56,141.62,33027
AAPL,2022-05-13 00:20:00,2022-05-13 00:25:00,141.85,141.85,141.9,141.8,10507
AAPL,2022-05-13 00:25:00,2022-05-13 00:30:00,141.86,141.9,142,141.8,10452
AAPL,2022-05-13 00:30:00,2022-05-13 00:35:00,141.95,142,142.1,141.81,23594
AAPL,2022-05-13 00:35:00,2022-05-13 00:40:00,142.11,142,142.15,141.91,4295
AAPL,2022-05-13 00:40:00,2022-05-13 00:45:00,142.03,142.11,142.15,141.96,9935
AAPL,2022-05-13 00:45:00,2022-05-13 00:50:00,142.15,142.29,142.49,142.11,26203
AAPL,2022-05-13 00:50:00,2022-05-13 00:55:00,142.3,142.3,142.357,142.19,9734
AAPL,2022-05-13 00:55:00,2022-05-13 01:00:00,142.26,142.17,142.31,142.083,5450
AAPL,2022-05-13 01:00:00,2022-05-13 01:05:00,142.18,142.2,142.48,142.07,28484
AAPL,2022-05-13 01:05:00,2022-05-13 01:10:00,142.34,142.41,142.56,142.12,25560
AAPL,2022-05-13 01:10:00,2022-05-13 01:15:00,142.31,142.59,142.66,142.31,27988
AAPL,2022-05-13 01:15:00,2022-05-13 01:20:00,142.64,142.54,142.64,142.4,10096
AAPL,2022-05-13 01:20:00,2022-05-13 01:25:00,142.56,142.61,142.69,142.52,13132
AAPL,2022-05-13 01:25:00,2022-05-13 01:30:00,142.6,142.72,142.75,142.56,9168
AAPL,2022-05-13 01:30:00,2022-05-13 01:35:00,142.66,142.62,142.72,142.52,10962
AAPL,2022-05-13 01:35:00,2022-05-13 01:40:00,142.6,142.655,142.74,142.57,23460
AAPL,2022-05-13 01:40:00,2022-05-13 01:45:00,142.71,142.7,142.75,142.62,8609
AAPL,2022-05-13 01:45:00,2022-05-13 01:50:00,141.698,142.63,142.74,141.698,6843
AAPL,2022-05-13 01:50:00,2022-05-13 01:55:00,142.65,142.64,142.69,142.6,6192
AAPL,2022-05-13 01:55:00,2022-05-13 02:00:00,142.62,142.54,142.65,142.5,9240
AAPL,2022-05-13 02:00:00,2022-05-13 02:05:00,142.51,142.8,142.81,142.49,19338
AAPL,2022-05-13 02:05:00,2022-05-13 02:10:00,142.79,142.86,142.94,142.76,8927
AAPL,2022-05-13 02:10:00,2022-05-13 02:15:00,142.84,142.9,142.95,142.79,12012
AAPL,2022-05-13 02:15:00,2022-05-13 02:20:00,142.89,142.9,142.95,142.76,11479
AAPL,2022-05-13 02:20:00,2022-05-13 02:25:00,142.94,143.13,143.13,142.9,24718
AAPL,2022-05-13 02:25:00,2022-05-13 02:30:00,143.14,143.12,143.2,143.05,9552
AAPL,2022-05-13 02:30:00,2022-05-13 02:35:00,143.15,143.22,143.31,143.05,12786
AAPL,2022-05-13 02:35:00,2022-05-13 02:40:00,143.24,143.57,143.59,143.23,13122
AAPL,2022-05-13 02:40:00,2022-05-13 02:45:00,143.59,143.51,143.69,143.41,19058
AAPL,2022-05-13 02:45:00,2022-05-13 02:50:00,143.5,143.9,143.97,143.5,18858
AAPL,2022-05-13 02:50:00,2022-05-13 02:55:00,143.82,143.9,143.97,143.8,33258
AAPL,2022-05-13 02:55:00,2022-05-13 03:00:00,143.86,143.8,144.23,143.76,39607
AAPL,2022-05-13 11:00:00,2022-05-13 11:05:00,145,145.53,145.71,144.6,-182552846
AAPL,2022-05-13 11:05:00,2022-05-13 11:10:00,145.56,145.4,145.7,145.37,8739
AAPL,2022-05-13 11:10:00,2022-05-13 11:15:00,145.34,145.28,145.44,145.06,10849
AAPL,2022-05-13 11:15:00,2022-05-13 11:20:00,145.22,145.43,145.45,145.22,6516
AAPL,2022-05-13 11:20:00,2022-05-13 11:25:00,145.35,145.5,145.5,145.34,3822
AAPL,2022-05-13 11:25:00,2022-05-13 11:30:00,145.4,145.44,145.58,145.4,9357
AAPL,2022-05-13 11:30:00,2022-05-13 11:35:00,145.42,145.35,145.48,145.2,7046
AAPL,2022-05-13 11:35:00,2022-05-13 11:40:00,145.32,145.26,145.32,145.19,4029
AAPL,2022-05-13 11:40:00,2022-05-13 11:45:00,145.23,144.95,145.23,144.93,10762
AAPL,2022-05-13 11:45:00,2022-05-13 11:50:00,144.96,144.86,144.99,144.71,4320
AAPL,2022-05-13 11:50:00,2022-05-13 11:55:00,144.85,145.04,145.12,144.8,9312
AAPL,2022-05-13 11:55:00,2022-05-13 12:00:00,145.12,145.02,145.12,144.9,3056
AAPL,2022-05-13 12:00:00,2022-05-13 12:05:00,145.03,145.05,145.13,144.96,5614
AAPL,2022-05-13 12:05:00,2022-05-13 12:10:00,145.11,145.3,145.3,145.05,6713
AAPL,2022-05-13 12:10:00,2022-05-13 12:15:00,145.31,145.22,145.33,145.2,3355
AAPL,2022-05-13 12:15:00,2022-05-13 12:20:00,145.26,145.23,145.35,145.19,6796
AAPL,2022-05-13 12:20:00,2022-05-13 12:25:00,145.22,145.06,145.24,145.06,4035
AAPL,2022-05-13 12:25:00,2022-05-13 12:30:00,145.14,145.08,145.34,145.05,6262
AAPL,2022-05-13 12:30:00,2022-05-13 12:35:00,145.07,144.98,145.14,144.91,5207
AAPL,2022-05-13 12:35:00,2022-05-13 12:40:00,145,144.98,145,144.88,5357
AAPL,2022-05-13 12:40:00,2022-05-13 12:45:00,144.95,145.01,145.01,144.9,3003
AAPL,2022-05-13 12:45:00,2022-05-13 12:50:00,145.05,145.01,145.19,145,4784
AAPL,2022-05-13 12:50:00,2022-05-13 12:55:00,145.05,144.7,145.05,144.7,9025
AAPL,2022-05-13 12:55:00,2022-05-13 13:00:00,144.74,144.95,145,144.7,7948
AAPL,2022-05-13 13:00:00,2022-05-13 13:05:00,144.97,144.89,144.98,144.8,2776
AAPL,2022-05-13 13:05:00,2022-05-13 13:10:00,144.84,144.84,144.93,144.8,2514
AAPL,2022-05-13 13:10:00,2022-05-13 13:15:00,144.85,144.88,144.88,144.71,2523
AAPL,2022-05-13 13:15:00,2022-05-13 13:20:00,144.89,144.82,144.89,144.74,2850
AAPL,2022-05-13 13:20:00,2022-05-13 13:25:00,144.8,144.9,144.9,144.78,4300
AAPL,2022-05-13 13:25:00,2022-05-13 13:30:00,144.91,144.9,144.96,144.79,1698
AAPL,2022-05-13 13:30:00,2022-05-13 13:35:00,144.89,144.99,144.99,144.85,2589
AAPL,2022-05-13 13:35:00,2022-05-13 13:40:00,144.94,145.25,145.29,144.94,14155
AAPL,2022-05-13 13:40:00,2022-05-13 13:45:00,145.19,145.02,145.29,145.01,7961
AAPL,2022-05-13 13:45:00,2022-05-13 13:50:00,145.07,145.09,145.1,145.02,2589
AAPL,2022-05-13 13:50:00,2022-05-13 13:55:00,145.1,145.25,145.25,145.05,9270
AAPL,2022-05-13 13:55:00,2022-05-13 14:00:00,145.27,145.15,145.3,145.03,15821
AAPL,2022-05-13 14:00:00,2022-05-13 14:05:00,145.15,144.94,145.15,144.77,54711
AAPL,2022-05-13 14:05:00,2022-05-13 14:10:00,144.97,144.87,144.99,144.68,35957
AAPL,2022-05-13 14:10:00,2022-05-13 14:15:00,144.85,144.86,144.88,144.8,21919
AAPL,2022-05-13 14:15:00,2022-05-13 14:20:00,144.9,144.8,144.95,144.78,10824
AAPL,2022-05-13 14:20:00,2022-05-13 14:25:00,144.83,144.62,144.83,144.58,27756
AAPL,2022-05-13 14:25:00,2022-05-13 14:30:00,144.65,144.63,144.74,144.55,29768
AAPL,2022-05-13 14:30:00,2022-05-13 14:35:00,144.59,144.89,144.93,144.56,14546
AAPL,2022-05-13 14:35:00,2022-05-13 14:40:00,144.91,144.9,144.98,144.8,16004
AAPL,2022-05-13 14:40:00,2022-05-13 14:45:00,144.86,145.13,145.13,144.84,26940
AAPL,2022-05-13 14:45:00,2022-05-13 14:50:00,145.11,145.4,145.46,145.04,33901
AAPL,2022-05-13 14:50:00,2022-05-13 14:55:00,145.36,145.28,145.41,145.04,19658
AAPL,2022-05-13 14:55:00,2022-05-13 15:00:00,145.32,145.55,145.7,145.3,47371
AAPL,2022-05-13 15:00:00,2022-05-13 15:05:00,144.85,145.3,145.769,144.619,383664
AAPL,2022-05-13 15:05:00,2022-05-13 15:10:00,145.28,145.22,145.32,145.02,26480
AAPL,2022-05-13 15:10:00,2022-05-13 15:15:00,145.2,145.141,145.28,145.13,25792
AAPL,2022-05-13 15:15:00,2022-05-13 15:20:00,145.2,145.37,145.5,145.14,50016
AAPL,2022-05-13 15:20:00,2022-05-13 15:25:00,145.449,145.2,145.45,145.12,33497
AAPL,2022-05-13 15:25:00,2022-05-13 15:30:00,145.25,145.12,145.35,145.12,53857
AAPL,2022-05-13 15:30:00,2022-05-13 15:35:00,145.145,145.26,145.31,145.11,77898
AAPL,2022-05-13 15:35:00,2022-05-13 15:40:00,145.27,145.26,145.34,145.21,36403
AAPL,2022-05-13 15:40:00,2022-05-13 15:45:00,145.31,145.15,145.34,145.05,49272
AAPL,2022-05-13 15:45:00,2022-05-13 15:50:00,145.17,145.18,145.25,145.13,18800
AAPL,2022-05-13 15:50:00,2022-05-13 15:55:00,145.19,145.28,145.35,145.16,36417
AAPL,2022-05-13 15:55:00,2022-05-13 16:00:00,145.3,145,145.32,144.97,50408
AAPL,2022-05-13 16:00:00,2022-05-13 16:05:00,144.99,145,145.09,144.761,86775
AAPL,2022-05-13 16:05:00,2022-05-13 16:10:00,144.98,145.18,145.26,144.95,101709
AAPL,2022-05-13 16:10:00,2022-05-13 16:15:00,145.17,144.7,145.18,144.67,66562
AAPL,2022-05-13 16:15:00,2022-05-13 16:20:00,144.725,144.85,144.85,144.64,86256
AAPL,2022-05-13 16:20:00,2022-05-13 16:25:00,144.83,144.73,144.97,144.7,83861
